LFPO,large_airport,Paris-Orly Airport,48.7233333,2.3794444,EU,FR,Paris
LFPT,medium_airport,Aérodrome de Pontoise - Cormeilles en Vexin,49.096667,2.040833,EU,FR,Cormeilles-en-Vexin
LFPV,medium_airport,Villacoublay-Vélizy (BA 107) Air Base,48.7741667,2.1916667,EU,FR,Villacoublay/Vélizy
LFQG,medium_airport,Nevers-Fourchambault Airport,47.00260162,3.113329887,EU,FR,Nevers/Fourchambault
LFQQ,medium_airport,Lille-Lesquin Airport,50.563332,3.086886,EU,FR,Lille/Lesquin
LFQT,medium_airport,Merville-Calonne Airport,50.61840057,2.642240047,EU,FR,Merville/Calonne
LFRB,medium_airport,Brest Bretagne Airport,48.44789886,-4.418540001,EU,FR,Brest/Guipavas
LFRC,medium_airport,Cherbourg-Maupertus Airport,49.65010071,-1.470280051,EU,FR,Cherbourg/Maupertus
LFRD,medium_airport,Dinard-Pleurtuit-Saint-Malo Airport,48.58769989,-2.079960108,EU,FR,Dinard/Pleurtuit/Saint-Malo
LFRE,medium_airport,La Baule-Escoublac Airport,47.28939819,-2.346390009,EU,FR,La Baule-Escoublac
LFRF,medium_airport,Granville Airport,48.8830986,-1.564170003,EU,FR,Granville
LFRG,medium_airport,Deauville-Saint-Gatien Airport,49.365299,0.154306,EU,FR,Deauville
LFRH,medium_airport,Lorient South Brittany (Bretagne Sud) Airport,47.76060104,-3.440000057,EU,FR,Lorient/Lann/Bihoué
LFRI,medium_airport,La Roche-sur-Yon Airport,46.70190048,-1.378630042,EU,FR,La Roche-sur-Yon/Les Ajoncs
LFRJ,medium_airport,Landivisiau Air Base,48.53030014,-4.151639938,EU,FR,Landivisiau
LFRK,medium_airport,Caen-Carpiquet Airport,49.173302,-0.45,EU,FR,Caen/Carpiquet
LFRM,medium_airport,Le Mans-Arnage Airport,47.94860077,0.201666996,EU,FR,Le Mans/Arnage
LFRN,medium_airport,Rennes-Saint-Jacques Airport,48.0695,-1.73479,EU,FR,Rennes/Saint-Jacques
LFRO,medium_airport,Lannion-Côte de Granit Airport,48.754398,-3.47166,EU,FR,Lannion
LFRQ,medium_airport,Quimper-Cornouaille Airport,47.97499847,-4.167789936,EU,FR,Quimper/Pluguffan
LFRS,medium_airport,Nantes Atlantique Airport,47.15319824,-1.610730052,EU,FR,Nantes
LFRT,medium_airport,Saint-Brieuc-Armor Airport,48.5378,-2.85444,EU,FR,Saint-Brieuc/Armor
LFRU,medium_airport,Morlaix-Ploujean Airport,48.60319901,-3.815779924,EU,FR,Morlaix/Ploujean
LFRV,medium_airport,Vannes-Meucon Airport,47.72330093,-2.71855998,EU,FR,Vannes/Meucon
LFRZ,medium_airport,Saint-Nazaire-Montoir Airport,47.3105556,-2.1566667,EU,FR,Saint-Nazaire/Montoir
LFSB,large_airport,EuroAirport Basel-Mulhouse-Freiburg Airport,47.59,7.529167,EU,FR,Bâle/Mulhouse
LFSD,medium_airport,Dijon-Bourgogne Airport,47.268902,5.09,EU,FR,Dijon/Longvic
LFSF,closed,Metz-Frescaty (BA 128) Air Base,49.071701,6.13167,EU,FR,Metz/Frescaty
LFSG,medium_airport,Épinal-Mirecourt Airport,48.325001,6.06998,EU,FR,Épinal/Mirecourt
LFSL,medium_airport,Brive-Souillac,45.039722,1.485556,EU,FR,Brive la Gaillarde
LFSN,medium_airport,Nancy-Essey Airport,48.69210052,6.230460167,EU,FR,Nancy/Essey
LFSQ,closed,Aéroparc de Belfort-Fontaine,47.655602,7.01083,EU,FR,Belfort
LFSR,closed,Reims-Champagne (BA 112) Air Base,49.310001,4.05,EU,FR,Reims/Champagne
LFST,medium_airport,Strasbourg Airport,48.53829956,7.628230095,EU,FR,Strasbourg
LFSZ,closed,Champ de Courses Airfield,48.2239,5.93528,EU,FR,Vittel
LFTH,medium_airport,Toulon-Hyères Airport,43.09730148,6.146029949,EU,FR,Toulon/Hyères/Le Palyvestre
LFTW,medium_airport,Nîmes-Arles-Camargue Airport,43.75740051,4.416349888,EU,FR,Nîmes/Garons
LFTZ,small_airport,La Môle Airport,43.205399,6.482,EU,FR,La Môle
LFVM,medium_airport,Miquelon Airport,47.095501,-56.380299,NA,PM,Miquelon
LFVP,medium_airport,St Pierre Airport,46.76290131,-56.17309952,NA,PM,Saint-Pierre
LGAD,medium_airport,Andravida Air Base,37.9207,21.292601,EU,GR,Andravida
LGAG,closed,Agrinion Air Base,38.602001,21.3512,EU,GR,Agrinion
LGAL,medium_airport,Alexandroupoli Democritus Airport,40.8559,25.956301,EU,GR,Alexandroupolis
LGAV,large_airport,Athens Eleftherios Venizelos International Airport,37.936401,23.9445,EU,GR,Athens
LGBL,medium_airport,Nea Anchialos National Airport,39.219601,22.7943,EU,GR,Nea Anchialos
LGE,small_airport,Mulan Airport,-20.1089,127.619,OC,AU,Lake Gregory
LGHI,medium_airport,Chios Island National Airport,38.34320068,26.1406002,EU,GR,Chios Island
LGHL,closed,Porto Cheli Airport,37.29891,23.148923,EU,GR,Porto Cheli
LGIK,small_airport,Ikaria Airport,37.68270111,26.3470993,EU,GR,Ikaria Island
LGIO,medium_airport,Ioannina Airport,39.69639969,20.82250023,EU,GR,Ioannina
LGIR,large_airport,Heraklion International Nikos Kazantzakis Airport,35.33969879,25.18029976,EU,GR,Heraklion
LGKA,small_airport,Kastoria National Airport Aristotle,40.446301,21.2822,EU,GR,Argos Orestiko
LGKC,small_airport,Kithira Airport,36.27429962,23.0170002,EU,GR,Kithira Island
LGKF,medium_airport,Kefallinia Airport,38.12009811,20.50049973,EU,GR,Kefallinia Island
LGKJ,small_airport,Kastelorizo Airport,36.14170074,29.57640076,EU,GR,Kastelorizo Island
LGKL,medium_airport,Kalamata Airport,37.06829834,22.02549934,EU,GR,Kalamata
LGKO,medium_airport,Kos Airport,36.79330063,27.0916996,EU,GR,Kos Island
LGKP,medium_airport,Karpathos Airport,35.42139816,27.14599991,EU,GR,Karpathos Island
LGKR,medium_airport,Ioannis Kapodistrias International Airport,39.60189819,19.9116993,EU,GR,Kerkyra Island
LGKS,small_airport,Kasos Airport,35.42139816,26.90999985,EU,GR,Kasos Island
LGKV,medium_airport,Kavala Alexander the Great International Airport,40.9133,24.6192,EU,GR,Kavala
LGKY,small_airport,Kalymnos Airport,36.9632988,26.94059944,EU,GR,Kalymnos Island
LGKZ,medium_airport,Kozani State Airport Filippos,40.286098,21.840799,EU,GR,Kozani
LGLE,small_airport,Leros Airport,37.184898,26.800301,EU,GR,Leros Island
LGLM,small_airport,Limnos Airport,39.917099,25.23629951,EU,GR,Limnos Island
LGLR,small_airport,Larisa Air Base,39.650253,22.4655,EU,GR,Larisa
LGM,closed,Laiagam Airport,-5.4923,143.488,OC,PG,Laiagam
LGMK,medium_airport,Mikonos Airport,37.43510056,25.34810066,EU,GR,Mykonos Island
LGML,small_airport,Milos Airport,36.696899,24.4769,EU,GR,Milos Island
LGMT,medium_airport,Mytilene International Airport,39.05670166,26.59830093,EU,GR,Mytilene
LGN,small_airport,Linga Linga Airport,-5.531944444,149.7341667,OC,PG,Linga Linga
LGNX,small_airport,Naxos Apollon Airport,37.0811,25.368099,EU,GR,Naxos
LGP,closed,Bicol International Airport,13.111915,123.676829,AS,PH,Legazpi / Daraga
LGPA,small_airport,Paros National Airport,37.020495,25.113195,EU,GR,Paros
LGPL,small_airport,Astypalaia Airport,36.57989883,26.37579918,EU,GR,Astypalaia Island
LGPZ,medium_airport,Aktion National Airport,38.92549896,20.76530075,EU,GR,Preveza/Lefkada
LGRP,medium_airport,Diagoras Airport,36.40539932,28.08620071,EU,GR,Rodes Island
LGRX,medium_airport,Patras Araxos Agamemnon Airport,38.1511,21.4256,EU,GR,Patras
LGSA,medium_airport,Chania International Airport,35.53170013,24.14970016,EU,GR,Souda
LGSK,medium_airport,Skiathos Island National Airport,39.17710114,23.50370026,EU,GR,Skiathos
LGSM,medium_airport,Samos Airport,37.68999863,26.9116993,EU,GR,Samos Island
LGSO,small_airport,Syros Airport,37.42279816,24.95089912,EU,GR,Syros Island
LGSP,small_airport,Sparti Airport,36.97389984,22.52630043,EU,GR,Sparti
LGSR,medium_airport,Santorini Airport,36.39920044,25.47929955,EU,GR,Santorini Island
LGST,medium_airport,Sitia Airport,35.21609879,26.10129929,EU,GR,Crete Island
LGSY,small_airport,Skiros Airport,38.96760178,24.48719978,EU,GR,Skiros Island
LGTS,large_airport,Thessaloniki Macedonia International Airport,40.5196991,22.97089958,EU,GR,Thessaloniki
LGZA,medium_airport,"Zakynthos International Airport ""Dionysios Solomos""",37.7509,20.8843,EU,GR,Zakynthos Island
LHBP,large_airport,Budapest Liszt Ferenc International Airport,47.42976,19.261093,EU,HU,Budapest
LHDC,medium_airport,Debrecen International Airport,47.488899,21.615299,EU,HU,Debrecen
LHMC,small_airport,Miskolc Airport,48.13603,20.789641,EU,HU,Miskolc
LHP,closed,Lehu Airport,-6.527493,155.712442,OC,PG,Lehu
LHPP,medium_airport,Pécs-Pogány Airport,45.990898,18.240996,EU,HU,Pécs-Pogány
LHSM,medium_airport,Hévíz–Balaton Airport,46.686391,17.159084,EU,HU,Sármellék
LHTA,medium_airport,Taszár Air Base,46.39310074,17.91749954,EU,HU,Taszár
LIAP,small_airport,L'Aquila–Preturo Airport,42.379902,13.3092,EU,IT,L'Aquila
LIBC,medium_airport,Crotone Airport,38.9972,17.0802,EU,IT,Crotone
LIBD,large_airport,Bari Karol Wojtyła Airport,41.138901,16.760599,EU,IT,Bari
LIBF,medium_airport,"Foggia ""Gino Lisa"" Airport",41.432899,15.535,EU,IT,Foggia
LIBG,medium_airport,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",40.517502,17.4032,EU,IT,Grottaglie
LIBN,medium_airport,Lecce Galatina Air Base,40.239201,18.133301,EU,IT,
LIBP,medium_airport,Abruzzo Airport,42.431702,14.1811,EU,IT,Pescara
LIBR,large_airport,Brindisi Airport,40.6576,17.947001,EU,IT,Brindisi
LICA,medium_airport,Lamezia Terme Airport,38.905399,16.2423,EU,IT,Lamezia Terme (CZ)
LICB,medium_airport,Comiso Airport,36.994601,14.607182,EU,IT,Comiso
LICC,large_airport,Catania-Fontanarossa Airport,37.466801,15.0664,EU,IT,Catania
LICD,medium_airport,Lampedusa Airport,35.497898,12.6181,EU,IT,Lampedusa
LICG,medium_airport,Pantelleria Airport,36.816502,11.9689,EU,IT,Pantelleria (TP)
LICJ,large_airport,Falcone–Borsellino Airport,38.175999,13.091,EU,IT,Palermo
LICR,medium_airport,Reggio Calabria Airport,38.071201,15.6516,EU,IT,Reggio Calabria
LICT,medium_airport,Vincenzo Florio Airport Trapani-Birgi,37.9114,12.488,EU,IT,Trapani (TP)
LICZ,medium_airport,Sigonella Navy Air Base,37.401699,14.9224,EU,IT,Sigonella (CT)
LIDB,small_airport,Belluno Airport,46.166549,12.250389,EU,IT,Belluno (BL)
LIDI,closed,Cortina Airport,46.57300186,12.11800003,EU,IT,Cortina D'Ampezzo
LIDR,small_airport,Ravenna Airport,44.36391,12.224978,EU,IT,Ravenna
LIEA,medium_airport,Alghero-Fertilia Airport,40.632099,8.29077,EU,IT,Alghero
LIED,medium_airport,Decimomannu Air Base,39.354198,8.97248,EU,IT,Decimomannu
LIEE,large_airport,Cagliari Elmas Airport,39.251499,9.05428,EU,IT,Cagliari
LIEO,medium_airport,Olbia Costa Smeralda Airport,40.898701,9.51763,EU,IT,Olbia (SS)
LIER,small_airport,Oristano-Fenosu Airport,39.895308,8.642661,EU,IT,Oristano
LIET,medium_airport,Tortolì Airport,39.9188,9.68298,EU,IT,Arbatax
LIMC,large_airport,Malpensa International Airport,45.6306,8.72811,EU,IT,Milan
LIME,large_airport,Milan Bergamo Airport,45.673901,9.70417,EU,IT,Milan
LIMF,large_airport,Turin Airport,45.200802,7.64963,EU,IT,Torino
LIMG,medium_airport,Villanova D'Albenga International Airport,44.050598,8.12743,EU,IT,Albenga (SV)
LIMJ,medium_airport,Genoa Cristoforo Colombo Airport,44.4133,8.8375,EU,IT,Genova
LIML,medium_airport,Milano Linate Airport,45.445099,9.27674,EU,IT,Milan
LIMP,medium_airport,Parma Airport,44.824501,10.2964,EU,IT,Parma
LIMW,medium_airport,Aosta Airport,45.738499,7.36872,EU,IT,Aosta
LIMZ,medium_airport,Cuneo International Airport,44.547001,7.62322,EU,IT,Cuneo
LIPA,medium_airport,Aviano Air Base,46.031898,12.596503,EU,IT,Aviano (PN)
LIPB,medium_airport,Bolzano Airport,46.460201,11.3264,EU,IT,Bolzano
LIPD,small_airport,Udine-Campoformido Air Base,46.0322,13.1868,EU,IT,Udine
LIPE,large_airport,Bologna Guglielmo Marconi Airport,44.5354,11.2887,EU,IT,Bologna
LIPH,medium_airport,Treviso-Sant'Angelo Airport,45.648399,12.1944,EU,IT,Treviso
LIPK,medium_airport,Forlì Airport,44.194801,12.0701,EU,IT,Forlì (FC)
LIPO,medium_airport,Brescia Airport,45.428902,10.3306,EU,IT,Montichiari (BS)
LIPQ,medium_airport,Trieste–Friuli Venezia Giulia Airport,45.827499,13.4722,EU,IT,Trieste
LIPR,medium_airport,Federico Fellini International Airport,44.020302,12.6117,EU,IT,Rimini
LIPT,closed,Vicenza Airport,45.573399,11.5295,EU,IT,Vicenza
LIPX,large_airport,Verona-Villafranca Valerio Catullo Airport,45.394955,10.887303,EU,IT,Villafranca di Verona
LIPY,medium_airport,Marche Airport,43.616299,13.3623,EU,IT,Ancona
LIPZ,large_airport,Venice Marco Polo Airport,45.505299,12.3519,EU,IT,Venice
LIQL,small_airport,Lucca-Tassignano Airport,43.825825,10.577928,EU,IT,Lucca
LIQS,medium_airport,Siena-Ampugnano Airport,43.256302,11.255,EU,IT,Siena
LIRA,medium_airport,Ciampino–G. B. Pastine International Airport,41.7994,12.5949,EU,IT,Rome
LIRF,large_airport,Rome–Fiumicino Leonardo da Vinci International Airport,41.804532,12.251998,EU,IT,Rome
LIRI,medium_airport,Salerno Costa d'Amalfi Airport,40.620399,14.9113,EU,IT,Salerno
LIRJ,medium_airport,Marina Di Campo Airport,42.7603,10.2394,EU,IT,Marina  Di Campo
LIRN,large_airport,Naples International Airport,40.886002,14.2908,EU,IT,Nápoli
LIRP,large_airport,Pisa International Airport,43.683899,10.3927,EU,IT,Pisa
LIRQ,medium_airport,Peretola Airport,43.810001,11.2051,EU,IT,Firenze
LIRS,medium_airport,Grosseto Air Base,42.759701,11.0719,EU,IT,Grosetto
LIRZ,medium_airport,Perugia San Francesco d'Assisi – Umbria International Airport,43.095901,12.5132,EU,IT,Perugia
LJLJ,large_airport,Ljubljana Jože Pučnik Airport,46.223701,14.4576,EU,SI,Ljubljana
LJMB,medium_airport,Maribor Airport,46.4799,15.6861,EU,SI,
LJPZ,medium_airport,Portorož Airport,45.4734,13.615,EU,SI,Portorož
LKC,small_airport,Lekana Airport,-2.313,14.606,AF,CG,Lekana
LKHO,closed,Holešov Airport,49.3143997,17.5688992,EU,CZ,Holešov
LKKU,medium_airport,Kunovice Airport,49.02939987,17.43969917,EU,CZ,Uherské Hradiště
LKKV,medium_airport,Karlovy Vary International Airport,50.20299911,12.91499996,EU,CZ,Karlovy Vary
LKMT,medium_airport,Ostrava Leos Janáček Airport,49.69630051,18.11109924,EU,CZ,Ostrava
LKOL,small_airport,Olomouc Airport,49.587799,17.2108,EU,CZ,Olomouc
LKPD,medium_airport,Pardubice Airport,50.01340103,15.73859978,EU,CZ,Pardubice
LKPO,medium_airport,Přerov Air Base,49.42580032,17.40469933,EU,CZ,Přerov
LKPR,large_airport,Václav Havel Airport Prague,50.1008,14.26,EU,CZ,Prague
LKTB,medium_airport,Brno-Tuřany Airport,49.15129852,16.69440079,EU,CZ,Brno
LKVO,medium_airport,Vodochody Airport,50.216599,14.3958,EU,CZ,Vodochody
LKZA,small_airport,Zabreh Ostrava Airfield,49.928299,18.0783,EU,CZ,Zabreh
LLBG,large_airport,Ben Gurion International Airport,[phone],[phone],AS,IL,Tel Aviv
LLBS,small_airport,Beersheba (Teyman) Airport,31.28700066,34.72299957,AS,IL,Beersheba
LLER,large_airport,Ramon International Airport,29.727009,35.014116,AS,IL,Eilat
LLET,closed,Eilat Airport,29.559945,34.959612,AS,IL,Eilat
LLEY,small_airport,Ein Yahav Airfield,30.62170029,35.20330048,AS,IL,Sapir
LLH,small_airport,Reginaldo Hammer Airport,15.4422,-87.8988,NA,HN,La Lima
LLHA,medium_airport,Haifa International Airport,32.80939865,35.04309845,AS,IL,Haifa
LLIB,medium_airport,Rosh Pina Airport,32.980999,35.571899,AS,IL,Rosh Pina
LLKS,small_airport,Kiryat Shmona Airport,33.21670151,35.59999847,AS,IL,Kiryat Shmona
LLL,small_airport,Lissadell Airport,-16.661,128.594,OC,AU,Lissadell Station
LLMZ,medium_airport,Bar Yehuda Airfield,31.32819939,35.3885994,AS,IL,Masada
LLNV,medium_airport,Nevatim Air Base,31.20829964,35.01229858,AS,IL,Beersheba
LLOV,small_airport,Ovda Airport,29.9403,34.935799,AS,IL,Eilat
LLRM,medium_airport,Ramon Air Base,30.77610016,34.66669846,AS,IL,Beersheba
LLSD,closed,Sde Dov Airport,32.1147,34.7822,AS,IL,Tel Aviv
LLYO,small_airport,Yotvata Airfield,29.901111,35.0675,AS,IL,Yotvata
LMC,small_airport,La Macarena Airport,2.17565,-73.78674,SA,CO,La Macarena
LMMG,heliport,Xewkija Heliport,36.027199,14.2728,EU,MT,Gozo
LMML,large_airport,Malta International Airport,35.857498,14.4775,EU,MT,Valletta
LMV,small_airport,Madivaru Airport,5.457545,73.370261,AS,MV,Naifaru
LMZ,small_airport,Palma Airport,-10.7506,40.4702,AF,MZ,Palma
LNC,small_airport,Lengbati Airport,-6.384611111,147.3686389,OC,PG,
LNF,small_airport,Munbil Airport,-4.855941,141.220165,OC,PG,
LNM,small_airport,Langimar Airport,-7.223138889,146.2270833,OC,PG,
LNMC,heliport,Monaco Heliport,43.725798,7.419673,EU,MC,Fontvieille
LNQ,closed,Loani Airport,-10.5815,150.5931,OC,PG,Loani
LOF,closed,Loen Airport,7.7575,168.2357,OC,MH,Loen Island
LOIH,small_airport,Hohenems-Dornbirn Airfield,47.384998,9.7,EU,AT,Hohenems / Dornbirn
LOM,small_airport,Francisco Primo de Verdad y Ramos Airport,21.258983,-101.943758,NA,MX,Lagos de Moreno
LOR,heliport,Lowe AHP (Fort Rucker) Heliport,31.35580063,-85.75119781,NA,US,Fort Rucker Ozark
LOWG,medium_airport,Graz Airport,46.9911,15.4396,EU,AT,Graz (Feldkirchen bei Graz)
LOWI,medium_airport,Innsbruck Airport,47.260201,11.344,EU,AT,Innsbruck
LOWK,medium_airport,Klagenfurt Airport,46.642502,14.3377,EU,AT,Klagenfurt am Wörthersee
LOWL,medium_airport,Linz-Hörsching Airport / Vogler Air Base,48.2332,14.1875,EU,AT,Linz
LOWS,medium_airport,Salzburg Airport,47.79330063,13.00430012,EU,AT,Salzburg
LOWW,large_airport,Vienna International Airport,48.110298,16.5697,EU,AT,Vienna
LPAR,medium_airport,Alverca Air Base,38.883301,-9.0301,EU,PT,Vila Franca de Xira
LPAZ,medium_airport,Santa Maria Airport,36.97140121,-25.17060089,EU,PT,Vila do Porto
LPBG,medium_airport,Bragança Airport,41.8578,-6.70713,EU,PT,Bragança
LPBJ,medium_airport,Beja Airport / Airbase,38.078899,-7.9324,EU,PT,Beja
LPBR,medium_airport,Braga Municipal Aerodrome,41.58710098,-8.445139885,EU,PT,Braga
LPCH,small_airport,Aerodromo de Chaves,41.722356,-7.463064,EU,PT,Chaves
LPCR,small_airport,Corvo Airport,39.671501,-31.1136,EU,PT,Corvo
LPCS,medium_airport,Cascais Airport,38.724998,-9.35523,EU,PT,Cascais
LPFL,medium_airport,Flores Airport,39.45529938,-31.13139915,EU,PT,Santa Cruz das Flores
LPFR,large_airport,Faro Airport,37.01440048,-7.965909958,EU,PT,Faro
LPGR,medium_airport,Graciosa Airport,39.09220123,-28.02980042,EU,PT,Santa Cruz da Graciosa
LPHR,medium_airport,Horta Airport,38.51990128,-28.71590042,EU,PT,Horta
LPLA,medium_airport,Lajes Airport,38.761799,-27.090799,EU,PT,Praia da Vitória
LPMA,medium_airport,Madeira International Airport Cristiano Ronaldo,32.697899,-16.7745,EU,PT,Funchal
LPMR,medium_airport,Monte Real Air Base,39.828335,-8.8875,EU,PT,
LPPD,large_airport,João Paulo II Airport,37.74119949,-25.69790077,EU,PT,Ponta Delgada
LPPI,medium_airport,Pico Airport,38.554298,-28.441299,EU,PT,Pico Island
LPPM,medium_airport,Portimão Airport,37.1493,-8.58396,EU,PT,Portimão
LPPR,large_airport,Francisco de Sá Carneiro Airport,41.24810028,-8.681389809,EU,PT,Porto
LPPS,medium_airport,Porto Santo Airport,33.07339859,-16.35000038,EU,PT,Vila Baleira
LPPT,large_airport,Humberto Delgado Airport (Lisbon Portela Airport),38.7813,-9.13592,EU,PT,Lisbon
LPSI,closed,Sines Airport,37.941692,-8.817301,EU,PT,
LPSJ,medium_airport,São Jorge Airport,38.665501,-28.1758,EU,PT,Velas
LPVR,medium_airport,Vila Real Airport,41.2743,-7.72047,EU,PT,Vila Real
LPVZ,medium_airport,Aerodromo Goncalves Lobato (Viseu Airport),40.725498,-7.88899,EU,PT,Viseu
LQBK,medium_airport,Banja Luka International Airport,44.94139862,17.29750061,EU,BA,Banja Luka
LQMO,medium_airport,Mostar International Airport,43.28290176,17.84589958,EU,BA,Mostar
LQSA,medium_airport,Sarajevo International Airport,43.8246,18.331499,EU,BA,Sarajevo
LQTZ,medium_airport,Tuzla International Airport,44.458698,18.7248,EU,BA,Tuzla
LRAR,medium_airport,Arad International Airport,46.17660141,21.26199913,EU,RO,Arad
LRBC,medium_airport,Bacău Airport,46.52190018,26.9102993,EU,RO,Bacău
LRBM,medium_airport,Maramureș International Airport,47.660598,23.467252,EU,RO,Baia Mare
LRBS,medium_airport,Băneasa International Airport,44.503201,26.1021,EU,RO,Bucharest
LRCK,medium_airport,Mihail Kogălniceanu International Airport,44.36220169,28.48830032,EU,RO,Constanţa
LRCL,medium_airport,Cluj-Napoca International Airport,46.785198,23.686199,EU,RO,Cluj-Napoca
LRCS,medium_airport,Caransebeş Airport,45.41999817,22.25329971,EU,RO,Caransebeş
LRCV,medium_airport,Craiova Airport,44.3181,23.888599,EU,RO,Craiova
LRIA,medium_airport,Iaşi Airport,47.180278,27.620833,EU,RO,Iaşi
LRO,closed,Sharpe AAF,37.83791667,-121.2728056,NA,US,Lathrop
LROD,medium_airport,Oradea International Airport,47.02529907,21.90250015,EU,RO,Oradea
LROP,large_airport,Henri Coandă International Airport,44.571111,26.085,EU,RO,Bucharest
LRSB,medium_airport,Sibiu International Airport,45.78559875,24.09129906,EU,RO,Sibiu
LRSM,medium_airport,Satu Mare Airport,47.70330048,22.88570023,EU,RO,Satu Mare
LRSV,medium_airport,Suceava Stefan cel Mare Airport,47.6875,26.35409927,EU,RO,Suceava
LRTC,medium_airport,Tulcea Danube Delta Airport,45.0625,28.7143,EU,RO,Tulcea
LRTM,medium_airport,Transilvania Târgu Mureş International Airport,46.46770096,24.41250038,EU,RO,Târgu Mureş
LRTR,medium_airport,Timişoara Traian Vuia Airport,45.80989838,21.33790016,EU,RO,Timişoara
LSGG,large_airport,Geneva Cointrin International Airport,46.23809814,6.108950138,EU,CH,Geneva
LSGS,medium_airport,Sion Airport,46.219166,7.326944,EU,CH,Sion
LSME,medium_airport,Emmen Air Base,47.092444,8.305184,EU,CH,
LSMI,closed,Interlaken Air Base,46.6766014,7.8790798,EU,CH,
LSZA,medium_airport,Lugano Airport,46.00429916,8.910579681,EU,CH,Lugano
LSZB,medium_airport,Bern Belp Airport,46.91410065,7.497149944,EU,CH,Bern
LSZC,small_airport,Buochs Airport,46.974444,8.396944,EU,CH,Buochs
LSZG,medium_airport,Grenchen Airport,47.181599,7.41719,EU,CH,Grenchen
LSZH,large_airport,Zürich Airport,47.458056,8.548056,EU,CH,Zurich
LSZL,small_airport,Locarno Airport,46.16080093,8.878609657,EU,CH,Locarno
LSZR,medium_airport,St Gallen Altenrhein Airport,47.485001,9.56077,EU,CH,Altenrhein
LSZS,medium_airport,Samedan Airport,46.53409958,9.884110451,EU,CH,
LT86,small_airport,Gökçeada Airport,40.204498,25.883302,EU,TR,Gökçeada
LTAC,large_airport,Esenboğa International Airport,40.12810135,32.99509811,AS,TR,Ankara
LTAD,medium_airport,Etimesgut Air Base,39.94979858,32.68859863,AS,TR,Ankara
LTAF,medium_airport,Adana Şakirpaşa Airport,36.982201,35.280399,AS,TR,Seyhan
LTAG,medium_airport,İncirlik Air Base,37.002102,35.4259,AS,TR,Sarıçam
LTAH,medium_airport,Afyon Air Base,38.726398,30.601101,AS,TR,Afyonkarahisar
LTAI,large_airport,Antalya International Airport,36.898701,30.800501,AS,TR,Antalya
LTAJ,medium_airport,Gaziantep International Airport,36.947201,37.478699,AS,TR,Gaziantep
LTAL,medium_airport,Kastamonu Airport,41.314201,33.795799,AS,TR,Kastamonu
LTAN,medium_airport,Konya Airport,37.979,32.561901,AS,TR,Konya
LTAP,small_airport,Amasya Merzifon Airport,40.829399,35.521999,AS,TR,Amasya
LTAR,small_airport,Sivas Nuri Demirağ Airport,39.813801,36.9035,AS,TR,Sivas
LTAS,medium_airport,Zonguldak Çaycuma Airport,41.506401,32.0886,AS,TR,Zonguldak
LTAT,medium_airport,Malatya Erhaç Airport,38.43529892,38.0909996,AS,TR,Malatya
LTAU,medium_airport,Kayseri Erkilet Airport,38.770401,35.49539948,AS,TR,Kayseri
LTAW,medium_airport,Tokat Airport,40.30743027,36.36740875,AS,TR,Tokat
LTAY,medium_airport,Çardak Airport,37.78559875,29.70129967,AS,TR,Denizli
LTAZ,small_airport,Nevşehir Kapadokya Airport,38.7719,34.5345,AS,TR,Nevşehir
LTB,closed,Latrobe Airport,-41.23518803,146.3961697,OC,AU,Latrobe
LTBA,large_airport,İstanbul Atatürk Airport,40.971913,28.823714,EU,TR,Bakırköy Istanbul
LTBD,small_airport,Çıldır Airport,37.81499863,27.89529991,AS,TR,Aydın
LTBF,medium_airport,Balıkesir Merkez Airport,39.61930084,27.9260006,AS,TR,
LTBG,medium_airport,Bandırma Airport,40.318001,27.977699,AS,TR,Bandırma
LTBH,medium_airport,Çanakkale Airport,40.13769913,26.42679977,AS,TR,Çanakkale
LTBI,medium_airport,Eskişehir Air Base,39.78409958,30.58209991,AS,TR,
LTBJ,large_airport,Adnan Menderes International Airport,38.2924,27.157,AS,TR,İzmir
LTBL,medium_airport,Çiğli Airport,38.513,27.010099,AS,TR,Kaklıç Mahallesi
LTBO,small_airport,Uşak Airport,38.68149948,29.47170067,AS,TR,Uşak
LTBQ,medium_airport,Cengiz Topel Airport,40.735001,30.0833,AS,TR,Kartepe
LTBR,medium_airport,Bursa Yenişehir Airport,40.25519943,29.56259918,AS,TR,Bursa
LTBS,large_airport,Dalaman International Airport,36.71310043,28.79249954,AS,TR,Dalaman
LTBU,medium_airport,Tekirdağ Çorlu Airport,41.13819885,27.91909981,EU,TR,Çorlu
LTBV,small_airport,Bodrum-Imsık Airport,37.140099,27.669701,AS,TR,Imsık
LTBY,medium_airport,Anadolu Airport,39.809898,30.5194,AS,TR,Eskişehir
LTBZ,small_airport,Zafer Airport,39.113079,30.128111,AS,TR,Altıntaş
LTCA,medium_airport,Elazığ Airport,38.597974,39.28348,AS,TR,Elazığ
LTCB,medium_airport,Ordu–Giresun Airport,40.966872,38.085995,AS,TR,Ordu
LTCC,medium_airport,Diyarbakır Airport,37.893902,40.201,AS,TR,Diyarbakır
LTCD,medium_airport,Erzincan Airport,39.71020126,39.52700043,AS,TR,Erzincan
LTCE,medium_airport,Erzurum International Airport,39.956501,41.1702,AS,TR,Erzurum
